image_path,question_type,question,answer
images/war.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Путін оголосив війну Україні
images/war-and-peace.png,event_ua,Про яку подію йдеться у цьому мемі?,Російська влада заборонила називати російське вторгнення &quot;війною&quot;. Це спеціальна військова операція
images/scale-of-ukrainian-heroism.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Через кілька днів стало зрозуміло, що Україна все ще тримається"
images/ghost-of-kyiv.png,event_ua,Про яку подію йдеться у цьому мемі?,"Росія не змогла встановити перевагу в повітрі в Україні, коли почалася війна"
images/sunflower-seeds.webp,event_ua,Про яку подію йдеться у цьому мемі?,"Українка сказала російському солдату: «Поклади соняшникове насіння в кишеню, щоб воно виросло, коли ти помреш»"
images/mriya.webp,event_ua,Про яку подію йдеться у цьому мемі?,Знищений російськими окупантами легендарний український літак АН-225 Мрія
images/palyanytsia.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Швидко та ефективно відрізнити українців від росіян стало дуже важливо
images/russian-warship-go-fck-yourself.jpg,event_ua,Про яку подію йдеться у цьому мемі?,24 лютого російський ракетний корабель «Москва» з 13 прикордонниками наблизився до українського острова Зміїний
images/the-simpsons-support-ukraine.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Офіційний акаунт Сімпсонів підтримав Україну 26 лютого
images/chocolate-anti-tank-hedgehogs.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Початок війни. Установка їжаків в містах
images/have-they-surrendered.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Ідея Росії захопити Україну за кілька днів чи тижнів з тріском провалилася
images/how-it-started.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Російська армія не змогла здобути Київ
images/sleep-well-little-tank.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Українські хлібороби вступили в боротьбу проти російської армії
images/russian-army.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Російська армія показала свою слабкість
images/kyiv-in-3-days.jpeg,event_ua,Про яку подію йдеться у цьому мемі?,Росія планувала захопити Київ за 3 дні. Але це не могло
images/capture-ukraine-in-2-weeks.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Росіяни планували захопити Київ за 3 дні, а Україну – за 2 тижні. Мабуть, щось пішло не так."
images/tractor-and-tank.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Українські хлібороби вступили в боротьбу проти російської армії
images/ukrainian-resilience.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Всупереч очікуванням західних експертів і політиків, Україна не піддалася російському вторгненню"
images/air-raid-alert.png,event_ua,Про яку подію йдеться у цьому мемі?,Росія постійно ракетно атакує Україну
images/moskva.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Збройні сили України потопили російський військовий корабель &quot;Москва&quot;.
images/russian-military-traditions.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Коли російські війська відступали з Київщини, вони вкрали все: від телевізорів до туалетів і пральних машин"
images/moskva-for-rent.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Збройні сили України потопили російський військовий корабель &quot;Москва&quot;.
images/medvedchuk-everywhere.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Співробітники Служби безпеки України затримали близького соратника Путіна та українського політика Віктора Медведчука
images/medvedchuk.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Співробітники Служби безпеки України затримали близького соратника Путіна та українського політика Віктора Медведчука
images/russian-troops-in-chornobyl.webp,event_ua,Про яку подію йдеться у цьому мемі?,"Виявилося, що російські військові копали окопи в Чорнобильській зоні"
images/borodianka-cat.webp,event_ua,Про яку подію йдеться у цьому мемі?,Після звільнення Київської області українські рятувальники врятували кота з верхніх поверхів зруйнованого будинку
images/cabinet-and-ceramic-rooster-from-borodianka.jpg,event_ua,Про яку подію йдеться у цьому мемі?,У Бородянці Київської області Росія розбомбила житловий будинок. Збереглася лише кухонна шафа
images/goodwill-gesture.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Російська армія не змогла втримати позицій і відступила з острова Зміїний
images/may-9.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Росія святкує День Перемоги 9 травня 2022 року
images/belgorod.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Росія повідомляє про обстріл російського міста Бєлгород
images/2022.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Росія помилялася, вважаючи, що Україна стане легкою мішенню"
images/russian-soldiers-lifecycle.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Російська армія зазнає значних втрат
images/european-charles-michel-and-ukrainian-denys-shmygal.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Президент Європейської Ради Шарль Мішель відвідав Київ
images/stefania.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Український гурт Kalush Orchestra переміг на пісенному конкурсі Євробачення 2022
images/bavovna-2.webp,event_ua,Про яку подію йдеться у цьому мемі?,Росія теж пережила війну – вибухи в російських містах Брянську та Бєлгороді
images/macron.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Еммануель Макрон відвідав Київ
images/himars-training.jpg,event_ua,Про яку подію йдеться у цьому мемі?,США розпочали тренінги для українських військових з використання HIMARS
images/waiting-for-himars.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"США заявили, що надішлють Україні ракетні комплекси HIMARS"
images/100-days-of-war.jpg,event_ua,Про яку подію йдеться у цьому мемі?,100 днів триває війна
images/borshch.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Український борщ внесли до списку культурної спадщини ЮНЕСКО
images/himars-infrastructure.jpg,event_ua,Про яку подію йдеться у цьому мемі?,ХІМАРС став дуже ефективним інструментом у знищенні російської військової інфраструктури
images/antonivskiy-bridge.png,event_ua,Про яку подію йдеться у цьому мемі?,Майже щодня ЗСУ обстрілюють ключовий міст на Херсонщині
images/lada-cars.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Родичам російських військових КІА в якості компенсації дісталися автомобілі Lada
images/smiling-himars.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"США заявили, що відправлять в Україну ракетні комплекси HIMARS"
images/himars-oclock.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Українці успішно використовують HIMARS для ударів по ворогу
images/just-do-it.jpg,event_ua,Про яку подію йдеться у цьому мемі?,HIMARS виявився надзвичайно ефективним
images/day-160.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Як би неймовірно це не виглядало для Росії, Україна все ще стоїть на 160-му дні"
images/crimea-is-ukraine.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Саміт міжнародної Кримської платформи, що відбувся в Києві, вкотре заявив, що Крим – це Україна"
images/smoking-kills.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Численні вибухи в Криму продовжуються
images/return-to-crimea.png,event_ua,Про яку подію йдеться у цьому мемі?,Українські бренди почали планувати повернення до Криму
images/mom-lets-go-we-need-to-get-out-of-here.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Начебто українська атака на військову авіабазу в Криму
images/bavovnyatko.webp,event_ua,Про яку подію йдеться у цьому мемі?,Міністерство оборони України представило свій аватар
images/nafo.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Міністерство оборони України подякувало спільноті NAFO у Twitter
images/zaluzhnyi.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Успіхи України на Харківщині принесли генералу Залужному величезну популярність
images/konashenkov.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Відступ російської армії з Харківщини
images/russian-propagandist.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Відступ російської армії з Харківщини
images/kharkiv-counteroffensive-2.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Відступ російської армії з Харківщини
images/kharkiv-counteroffensive.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Збройні сили України розпочали контрнаступ на Харківщині
images/exchange-of-medvedchuk.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Близького соратника Путіна Віктора Медведчука обміняли на українських військовополонених
images/fleeing-russians.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Росіяни тікають від мобілізації
images/russian-mobilization.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Путін російською оголосив мобілізацію
images/screaming-russian-soldier.jpg,event_ua,Про яку подію йдеться у цьому мемі?,ЗСУ обстрілюють мости через Дніпро
images/50000-kia-russians.jpg,event_ua,Про яку подію йдеться у цьому мемі?,У бою загинуло 50 тис. російських військ
images/partially-mobilized-russians-will-return-home-partially.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Російська влада наголосила, що мобілізація буде &quot;частковою&quot;"
images/dirty-bomb.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Росія заявила, що Україна планує застосувати брудну бомбу"
images/shelling-of-kyiv.png,event_ua,Про яку подію йдеться у цьому мемі?,"Росія починає бомбити українську цивільну інфраструктуру, сподіваючись, що Україна не переживе майбутню зиму"
images/air-defense.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Поки Росія посилює свої атаки, українська протиповітряна оборона активно працює"
images/shahed.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Росія почала використовувати в атаках іранські безпілотники Shahed
images/crimean-bridge.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Вибух на Кримському мосту
images/zluzhnyi-with-watermelon.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Зростають надії на визволення Херсона
images/electricians.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Електрики ефективно відновлюють пошкоджену інфраструктуру
images/aurora-borealis.jpg,event_ua,Про яку подію йдеться у цьому мемі?,В Україні помітили полярне сяйво
images/getting-used.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Українці звикають до постійних обстрілів з боку Росії
images/bear-grylls.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Беар Ґріллс відвідує Київ
images/racoon.png,event_ua,Про яку подію йдеться у цьому мемі?,Російська армія під час відступу з Херсона викрала єнота з місцевого зоопарку
images/blackouts.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Росія обстрілює цивільну інфраструктуру в Україні, викликаючи відключення світла"
images/can-putin-outlast-a-watermelon.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Збройні сили України звільнили Херсон
images/edge.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Основною проблемою під час відключень є погане підключення до Інтернету
images/blackout.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Українці вчаться жити без світла
images/2023.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Українці з надією дивляться на прийдешній рік
images/air-defense-2.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Росія продовжує обстріли цивільної інфраструктури України
images/100000-russians-kia.jpg,event_ua,Про яку подію йдеться у цьому мемі?,У бою загинуло 100 тисяч росіян
images/leopards.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Анонсовано танки Leopard 2 для України
images/tanks.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Німеччина нарешті погодилася надати Україні танки
images/portrait-of-bandera.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Публікація фейкових новин про викладання портретів біля трупів російських солдатів
images/ukrainian-breakfast.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Українські політики постійно підтримують зв&#39;язок зі своїми європейськими союзниками
images/aircraft_ramstein.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Відбулася чергова Рамштайнська конференція. Однією з головних тем була авіація для України.
images/biden-in-kyiv-2.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Джо Байден несподівано прибув до Києва
images/biden-in-kyiv.png,event_ua,Про яку подію йдеться у цьому мемі?,Джо Байден несподівано прибув до Києва
images/putin-in-mariupol.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Путін відвідав окупований Росією Маріуполь. Він виглядав не так чудово
images/orlando-bloom-vs-putin.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"У той же час, коли Орландо Блум відвідав Київ, Путін, імовірно, відвідав окупований Росією Маріуполь"
images/orlando-bloom.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Орландо Блум відвідав Київ
images/putin-hague-2.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Міжнародний кримінальний суд у Гаазі видав ордер на арешт Путіна
images/putin-hague.webp,event_ua,Про яку подію йдеться у цьому мемі?,Міжнародний кримінальний суд у Гаазі видав ордер на арешт Путіна
images/navalny-got-an-oscar.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Документальний фільм &quot;Навальний&quot; отримав &quot;Оскар&quot;.
images/volunteers-2.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Попри те, що від початку війни минуло більше року, українці жертвують на армію все більше грошей"
images/easter.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Великдень
images/meteor-in-kyiv.png,event_ua,Про яку подію йдеться у цьому мемі?,"Кияни стали свідками дивного спалаху світла – виявилося, що це метеор"
images/explosion-in-sevastopol.png,event_ua,Про яку подію йдеться у цьому мемі?,На нафтобазі в Севастополі стався вибух
images/finland-nato.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Фінляндія вступила в НАТО
images/prigozhin_and_budanov.jpeg,event_ua,Про яку подію йдеться у цьому мемі?,Євген Пригожин зі своїми найманцями Вагнера розпочав &quot;марш справедливості&quot; для усунення корумпованих російських воєначальників
images/storm-shadow.png,event_ua,Про яку подію йдеться у цьому мемі?,"Велика Британія оголосила, що постачає в Україну ракети дальньої дії Storm Shadows"
images/200-000.jpg,event_ua,Про яку подію йдеться у цьому мемі?,200 000 росіян загинули в боях з 24 лютого 2022 року
images/vyshyvanka-day.webp,event_ua,Про яку подію йдеться у цьому мемі?,Ukraine celebrates Vyshyvanka Day
images/kyiv-is-angry.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Постійні напади Росії на Київ лише злили киян і зробили їх витривалішими
images/kinzhal.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Україна успішно збила російську ракету &quot;Кінжал&quot;, запущену по Києву"
images/may-9-parade-in-moscow.jpg,event_ua,Про яку подію йдеться у цьому мемі?,У Москві пройшов традиційний парад Перемоги. Був лише один танк.
images/attacks-on-kyiv.jpg,event_ua,Про яку подію йдеться у цьому мемі?,У травні Росія 17 разів атакувала Київ ракетами та безпілотниками-камікадзе
images/kyiv-air-defense.jpg,event_ua,Про яку подію йдеться у цьому мемі?,У травні 2023 року ППО збила над Києвом понад 250 ракет і безпілотників
images/russian-revolution.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Цей «переворот» показав слабкість Росії з обох боків: і Путіна, і Пригожина"
images/forrest-gump.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Однак Пригожин, мабуть, домовився з Путіним і вирішив повернути назад, незважаючи на те, що він дуже близький до Москви."
images/productive-weekend.jpeg,event_ua,Про яку подію йдеться у цьому мемі?,Українці не могли не читати про абсурдні та захоплюючі події в Росії
images/breaking.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Ситуація виглядала досить критичною для Російської держави
images/ride-not-ammunition.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Путін явно злякався після того, як Прогожин заявив про свої цілі"
images/useless.webp,event_ua,Про яку подію йдеться у цьому мемі?,Київський блогер Йосип Гусак прикріпив плакат до автомобілів ООН на знак протесту проти безреагування ООН на руйнування Росією Каховської ГЕС
images/second-army.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Держсекретар США Ентоні Блінкен пожартував, що російська армія є другою за силою армією. В Україні"
images/kakhovka-hpp.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Коли російські війська підірвали Каховську ГЕС, ООН довго не реагувала. Однак вони опублікували твіт, щоб привітати всіх з Днем російської мови"
images/shark.jpg,event_ua,Про яку подію йдеться у цьому мемі?,У єгипетській Хургаді акула з&#39;їла росіянина
images/crimean-bridge-2.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Черговий напад на Кримський міст
images/znpp.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Росія готує масштабну провокацію на Запорізькій АЕС
images/prigozhin.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Євген Пригожин загинув в авіакатастрофі
images/bridge-or-boat.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Україна здійснила кілька успішних атак на російський флот і ключові мости
images/250-000.jpg,event_ua,Про яку подію йдеться у цьому мемі?,У бою загинуло 250 тисяч росіян
images/repairing-the-crimean-bridge.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Повітряні тривоги стали звичними для Кримського мосту, оскільки українські атаки посилюються"
