image_path,question_type,question,answer
images/crimean-bridge-3.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Кримський міст знову атакують морські безпілотники... і знову
images/black-sea-fleet.jpg,event_ua,Про яку подію йдеться у цьому мемі?,З боку України атакували штаб Чорноморського флоту в Севастополі
images/submarine.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Україна потопила російський підводний човен у порту Криму
images/taurus-2.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Канцлер Олаф Шольц продовжує відмовлятися від надання Україні ракет Taurus
images/school.jpg,event_ua,Про яку подію йдеться у цьому мемі?,В Україні розпочався навчальний рік
images/internal-alert.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Понад 10 днів Київ прожив без авіаційної тривоги
images/698.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Терористи ХАМАС атакували Ізраїль 7 жовтня
images/roman-empire.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Українські атаки на Росію посилюються
images/musk.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Ілон Маск опублікував мем із Володимиром Зеленським. «Коли минуло 5 хвилин, а ти не попросив мільярд доларів допомоги»"
images/king-of-kyiv.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Системи «Патріот» справді добре захищають Київ
images/promoted.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Російський А-50 збили українці
images/found-the-moskva.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Російський А-50 збили українці
images/727.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Росія завдала масованого ракетного удару по Україні в перші дні 2024 року
images/dont-tell.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Новий рік 2024
images/taurus.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Олаф Шольц виступив проти постачання Україні ракет великої дальності Taurus
images/johnson.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Майк Джонсон заблокував законопроект про допомогу Україні
images/love-is.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Україна потопила російський великий десантний корабель &quot;Цезар Куников&quot;.
images/tucker.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Такер Карлсон взяв інтерв&#39;ю у Володимира Путіна
images/shevchenko.jpeg,event_ua,Про яку подію йдеться у цьому мемі?,9 березня українці відзначають день народження свого народного поета Тараса Шевченка
images/march-8.jpeg,event_ua,Про яку подію йдеться у цьому мемі?,8 березня – Міжнародний жіночий день
images/sergey-kotov.jpg,event_ua,Про яку подію йдеться у цьому мемі?,5 березня 2024 року українські безпілотники потопили російський сторожовий корабель &quot;Сергей Котов&quot;.
images/un.jpg,event_ua,Про яку подію йдеться у цьому мемі?,В ООН засудили атаку України на об&#39;єкти в Татарстані
images/nato.jpg,event_ua,Про яку подію йдеться у цьому мемі?,4 квітня НАТО відзначила 75-річчя
images/dam.jpg,event_ua,Про яку подію йдеться у цьому мемі?,7 квітня Орський НПЗ призупинив роботу через підйом води внаслідок прориву міської дамби.
images/climate.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Станом на квітень 2024 року Україна вийшла на 15% російських НПЗ.
images/500000.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Втрати Росії склали 500 тис
images/eurovision.png,event_ua,Про яку подію йдеться у цьому мемі?,Конкурс Євробачення проходив у шведському Мальме
images/trophies.webp,event_ua,Про яку подію йдеться у цьому мемі?,9 травня росіяни провели традиційний парад у Москві
images/romania.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Румунія виграла футбольний матч Євро-2024 з Україною
images/what-was-it.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Літня гроза в Києві
images/macron-2.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Макрон заявив, що Франція планує посилити військову підтримку Києва"
images/628.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Російський ракетний удар призвів до знеструмлення в Україні
images/battleship.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Україна успішно атакувала російську нафтопереробну промисловість
images/okhmatdyt.jpg,event_ua,Про яку подію йдеться у цьому мемі?,8 липня Росія атакувала найбільшу в Україні дитячу лікарню Охматдит
images/refineries.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Тривають українські атаки на російські нафтопереробні заводи
images/sun.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Спекотна погода трималася кілька тижнів
images/heat.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Екстремальна спека досягла України
images/kursk-3.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Уряд Росії заблокував YouTube у країні
images/kursk-2.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Україна почала наступ на російську Курську область
images/kursk.webp,event_ua,Про яку подію йдеться у цьому мемі?,Україна почала наступ на російську Курську область
images/f-16-3.webp,event_ua,Про яку подію йдеться у цьому мемі?,У серпні Україна нарешті отримала свій перший F-16
images/f-16-2.webp,event_ua,Про яку подію йдеться у цьому мемі?,У серпні Україна нарешті отримала свій перший F-16
images/f-16.webp,event_ua,Про яку подію йдеться у цьому мемі?,У серпні Україна нарешті отримала свій перший F-16
images/677.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Україна атакувала склад російських ракет у Торопівці
images/russian-helicopter.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Україна продовжує збивати російські вертольоти
images/iphone.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Анонсовано Iphone 16
images/defence-intelligence.jpg,event_ua,Про яку подію йдеться у цьому мемі?,В Україні відзначили День військової розвідки
images/weakness.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Україна продовжує атакувати Росію з безлічі безпілотників майже щодня
images/nato-or-nuclear.jpg,event_ua,Про яку подію йдеться у цьому мемі?,"Зеленський заявив членам НАТО, що Україна має або повернутися до статусу ядерної країни, або стати повноправним членом НАТО"
images/last-day.jpg,event_ua,Про яку подію йдеться у цьому мемі?,В Україні ухвалили закон про скасування переходу на літній час
images/700000.jpg,event_ua,Про яку подію йдеться у цьому мемі?,Бойовими втратами зараховано 700 тисяч російських солдатів
images/konashenkov.jpg,organization_name,Про яку організацію йдеться у цьому мемі?,Міноборони Росії
images/finland-nato.jpg,organization_name,Про яку організацію йдеться у цьому мемі?,НАТО
images/hi.jpg,organization_name,Про яку організацію йдеться у цьому мемі?,ВПС України
images/nato.jpg,organization_name,Про яку організацію йдеться у цьому мемі?,НАТО
images/defence-intelligence.jpg,organization_name,Про яку організацію йдеться у цьому мемі?,Оборонна розвідка;ГУР
images/nato-or-nuclear.jpg,organization_name,Про яку організацію йдеться у цьому мемі?,НАТО
images/have-they-surrendered.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін;Шойгу
images/zelenskyi.jpeg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Зеленський
images/medvedchuk-everywhere.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Медведчук
images/medvedchuk.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Медведчук
images/european-charles-michel-and-ukrainian-denys-shmygal.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Шмигаль;Резніков;Шарль Мішель
images/macron.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Зеленський;Макрон
images/zaluzhnyi.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Чак Норріс
images/konashenkov.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Конашенков
images/exchange-of-medvedchuk.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Медведчук
images/can-putin-outlast-a-watermelon.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін
images/2023.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Зеленський;Байден
images/ukrainian-breakfast.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Кличко;Стефанчук
images/biden-in-kyiv-4.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Байден
images/aircraft_ramstein.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Резніков
images/biden-in-kyiv-3.png,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Зеленський;Толкін;Байден
images/biden-in-kyiv-2.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Байден
images/biden-in-kyiv.png,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін;Байден
images/putin-in-mariupol.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін
images/orlando-bloom-vs-putin.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін;Орландо Блум
images/orlando-bloom.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Леголас;Орландо Блум
images/putin-hague-2.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін
images/putin-hague.webp,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін
images/navalny-got-an-oscar.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Навальний
images/prigozhin_and_budanov.jpeg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Буданов;Пригожин
images/russian-revolution.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін;Пригожин
images/forrest-gump.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Пригожин
images/popcorn.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Пригожин
images/productive-weekend.jpeg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Пригожин
images/breaking.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Пригожин
images/ride-not-ammunition.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін;Пригожин
images/shark.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Буданов
images/prigozhin.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Пригожин
images/horcruxes.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Гаррі Поттер
images/george-martin.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Джордж Мартін
images/dogs.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін;Орбан
images/dont-tell.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін
images/johnson.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Майк Джонсон
images/tucker.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Путін;Такер Карлсон
images/shevchenko.jpeg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Тарас Шевченко
images/sergey-kotov.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Сергій Котов
images/smiling.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Буданов
images/climate.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Буданов
images/macron-2.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Макрон
images/iphone.jpg,person_name,Про яких людей чи персонажів йдеться у цьому мемі?,Шмигаль;Шарль Мішель
images/scale-of-ukrainian-heroism.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,росія;Україна
images/ghost-of-kyiv.png,location_name,Про які країни чи міста йдеться в цьому мемі?,Київ
images/how-it-started.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Київська обл
images/kyiv-in-3-days.jpeg,location_name,Про які країни чи міста йдеться в цьому мемі?,Київ
images/moskva.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Москва
images/moskva-for-rent.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Москва
images/russian-troops-in-chornobyl.webp,location_name,Про які країни чи міста йдеться в цьому мемі?,Чорнобиль
images/borodianka-cat.webp,location_name,Про які країни чи міста йдеться в цьому мемі?,Київська обл;Київ
images/cabinet-and-ceramic-rooster-from-borodianka.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Київська обл;Київ;Бородянка
images/belgorod.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Білгород
images/antonivskiy-bridge.png,location_name,Про які країни чи міста йдеться в цьому мемі?,Херсон
images/russian-propagandist.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Харків
images/kharkiv-counteroffensive-2.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Харків
images/kharkiv-counteroffensive.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Харків
images/shelling-of-kyiv.png,location_name,Про які країни чи міста йдеться в цьому мемі?,Київ
images/shahed.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Іран
images/zluzhnyi-with-watermelon.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Херсон
images/racoon.png,location_name,Про які країни чи міста йдеться в цьому мемі?,Херсон
images/crawfish.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Херсон
images/watermelon-creation-of-adam.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Херсон
images/can-putin-outlast-a-watermelon.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Херсон
images/russian-tanks.webp,location_name,Про які країни чи міста йдеться в цьому мемі?,росія
images/tanks.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Німеччина
images/biden-in-kyiv-4.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Київ
images/biden-in-kyiv-2.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Київ
images/putin-in-mariupol.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Маріуполь
images/orlando-bloom-vs-putin.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Маріуполь;Київ
images/orlando-bloom.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Київ
images/putin-hague-2.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Гаага
images/putin-hague.webp,location_name,Про які країни чи міста йдеться в цьому мемі?,Гаага
images/meteor-in-kyiv.png,location_name,Про які країни чи міста йдеться в цьому мемі?,Київ
images/explosion-in-sevastopol.png,location_name,Про які країни чи міста йдеться в цьому мемі?,Севастополь
images/finland-nato.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Фінляндія
images/kyiv-is-angry.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Київ
images/may-9-parade-in-moscow.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Москва
images/attacks-on-kyiv.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Київ
images/kyiv-air-defense.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Київ
images/useless.webp,location_name,Про які країни чи міста йдеться в цьому мемі?,Каховка
images/kakhovka-hpp.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Каховка
images/proton.png,location_name,Про які країни чи міста йдеться в цьому мемі?,Запоріжжя
images/znpp.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Запоріжжя
images/698.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Ізраїль
images/king-of-kyiv.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Київ
images/found-the-moskva.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Москва
images/johnson.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,США
images/dam.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Орськ
images/macron-2.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Франція
images/kursk-3.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Курськ
images/kursk-2.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,Курськ
images/kursk.webp,location_name,Про які країни чи міста йдеться в цьому мемі?,Курськ
images/weakness.jpg,location_name,Про які країни чи міста йдеться в цьому мемі?,росія
images/himars-training.jpg,weapon_name,Про який вид зброї йдеться у цьому мемі?,HIMARS
images/waiting-for-himars.jpg,weapon_name,Про який вид зброї йдеться у цьому мемі?,HIMARS
images/himars-infrastructure.jpg,weapon_name,Про який вид зброї йдеться у цьому мемі?,HIMARS
images/antonivskiy-bridge.png,weapon_name,Про який вид зброї йдеться у цьому мемі?,HIMARS
images/himars-oclock.jpg,weapon_name,Про який вид зброї йдеться у цьому мемі?,HIMARS
images/just-do-it.jpg,weapon_name,Про який вид зброї йдеться у цьому мемі?,HIMARS
images/javelin.jpg,weapon_name,Про який вид зброї йдеться у цьому мемі?,HIMARS
images/smoking-kills.jpg,weapon_name,Про який вид зброї йдеться у цьому мемі?,HIMARS
images/aircraft_ramstein.jpg,weapon_name,Про який вид зброї йдеться у цьому мемі?,F-16
images/kinzhal.jpg,weapon_name,Про який вид зброї йдеться у цьому мемі?,Кинджал
images/atacms.jpg,weapon_name,Про який вид зброї йдеться у цьому мемі?,ATACMS
images/727.jpg,weapon_name,Про який вид зброї йдеться у цьому мемі?,Кинджал
images/f-16-3.webp,weapon_name,Про який вид зброї йдеться у цьому мемі?,F-16
images/f-16-2.webp,weapon_name,Про який вид зброї йдеться у цьому мемі?,F-16
images/f-16.webp,weapon_name,Про який вид зброї йдеться у цьому мемі?,F-16
